Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LABEL_SALTO     reduce using rule 50 (factor -> elem .)
    FOR             reduce using rule 50 (factor -> elem .)
    WHILE           reduce using rule 50 (factor -> elem .)
    IF              reduce using rule 50 (factor -> elem .)
    LET             reduce using rule 50 (factor -> elem .)
    INPUT           reduce using rule 50 (factor -> elem .)
    PRINT           reduce using rule 50 (factor -> elem .)
    NEXT            reduce using rule 50 (factor -> elem .)
    TO              reduce using rule 50 (factor -> elem .)
    END             reduce using rule 50 (factor -> elem .)
    RETURN          reduce using rule 50 (factor -> elem .)
    LOOP            reduce using rule 50 (factor -> elem .)
    ELSE            reduce using rule 50 (factor -> elem .)


state 41

    (51) factor -> OPENPAR . expression CLOSEPAR
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    expression                     shift and go to state 76
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 42

    (52) elem -> INT .

    MULTIPLY        reduce using rule 52 (elem -> INT .)
    DIVIDE          reduce using rule 52 (elem -> INT .)
    AND             reduce using rule 52 (elem -> INT .)
    PLUS            reduce using rule 52 (elem -> INT .)
    MINUS           reduce using rule 52 (elem -> INT .)
    OR              reduce using rule 52 (elem -> INT .)
    LESSTHANOREQUAL reduce using rule 52 (elem -> INT .)
    GREATERTHANOREQUAL reduce using rule 52 (elem -> INT .)
    ISEQUALTO       reduce using rule 52 (elem -> INT .)
    GREATERTHAN     reduce using rule 52 (elem -> INT .)
    LESSTHAN        reduce using rule 52 (elem -> INT .)
    DO              reduce using rule 52 (elem -> INT .)
    THEN            reduce using rule 52 (elem -> INT .)
    COMMA           reduce using rule 52 (elem -> INT .)
    GOSUB           reduce using rule 52 (elem -> INT .)
    GOTO            reduce using rule 52 (elem -> INT .)
    LABEL_SALTO     reduce using rule 52 (elem -> INT .)
    FOR             reduce using rule 52 (elem -> INT .)
    WHILE           reduce using rule 52 (elem -> INT .)
    IF              reduce using rule 52 (elem -> INT .)
    LET             reduce using rule 52 (elem -> INT .)
    INPUT           reduce using rule 52 (elem -> INT .)
    PRINT           reduce using rule 52 (elem -> INT .)
    END             reduce using rule 52 (elem -> INT .)
    RETURN          reduce using rule 52 (elem -> INT .)
    LOOP            reduce using rule 52 (elem -> INT .)
    ELSE            reduce using rule 52 (elem -> INT .)
    NEXT            reduce using rule 52 (elem -> INT .)
    CLOSEPAR        reduce using rule 52 (elem -> INT .)
    TO              reduce using rule 52 (elem -> INT .)


state 43

    (53) elem -> IDENTIFIER . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (61) empty -> .

    SIZE            shift and go to state 78
    SIZE_ID         shift and go to state 79
    MULTIPLY        reduce using rule 61 (empty -> .)
    DIVIDE          reduce using rule 61 (empty -> .)
    AND             reduce using rule 61 (empty -> .)
    PLUS            reduce using rule 61 (empty -> .)
    MINUS           reduce using rule 61 (empty -> .)
    OR              reduce using rule 61 (empty -> .)
    LESSTHANOREQUAL reduce using rule 61 (empty -> .)
    GREATERTHANOREQUAL reduce using rule 61 (empty -> .)
    ISEQUALTO       reduce using rule 61 (empty -> .)
    GREATERTHAN     reduce using rule 61 (empty -> .)
    LESSTHAN        reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    THEN            reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)
    ELSE            reduce using rule 61 (empty -> .)
    NEXT            reduce using rule 61 (empty -> .)
    CLOSEPAR        reduce using rule 61 (empty -> .)
    TO              reduce using rule 61 (empty -> .)

    repeated_size                  shift and go to state 77
    empty                          shift and go to state 80

state 44

    (54) elem -> elem_else .

    MULTIPLY        reduce using rule 54 (elem -> elem_else .)
    DIVIDE          reduce using rule 54 (elem -> elem_else .)
    AND             reduce using rule 54 (elem -> elem_else .)
    PLUS            reduce using rule 54 (elem -> elem_else .)
    MINUS           reduce using rule 54 (elem -> elem_else .)
    OR              reduce using rule 54 (elem -> elem_else .)
    LESSTHANOREQUAL reduce using rule 54 (elem -> elem_else .)
    GREATERTHANOREQUAL reduce using rule 54 (elem -> elem_else .)
    ISEQUALTO       reduce using rule 54 (elem -> elem_else .)
    GREATERTHAN     reduce using rule 54 (elem -> elem_else .)
    LESSTHAN        reduce using rule 54 (elem -> elem_else .)
    DO              reduce using rule 54 (elem -> elem_else .)
    THEN            reduce using rule 54 (elem -> elem_else .)
    COMMA           reduce using rule 54 (elem -> elem_else .)
    GOSUB           reduce using rule 54 (elem -> elem_else .)
    GOTO            reduce using rule 54 (elem -> elem_else .)
    LABEL_SALTO     reduce using rule 54 (elem -> elem_else .)
    FOR             reduce using rule 54 (elem -> elem_else .)
    WHILE           reduce using rule 54 (elem -> elem_else .)
    IF              reduce using rule 54 (elem -> elem_else .)
    LET             reduce using rule 54 (elem -> elem_else .)
    INPUT           reduce using rule 54 (elem -> elem_else .)
    PRINT           reduce using rule 54 (elem -> elem_else .)
    END             reduce using rule 54 (elem -> elem_else .)
    RETURN          reduce using rule 54 (elem -> elem_else .)
    LOOP            reduce using rule 54 (elem -> elem_else .)
    ELSE            reduce using rule 54 (elem -> elem_else .)
    NEXT            reduce using rule 54 (elem -> elem_else .)
    CLOSEPAR        reduce using rule 54 (elem -> elem_else .)
    TO              reduce using rule 54 (elem -> elem_else .)


state 45

    (55) elem_else -> FLOAT .

    MULTIPLY        reduce using rule 55 (elem_else -> FLOAT .)
    DIVIDE          reduce using rule 55 (elem_else -> FLOAT .)
    AND             reduce using rule 55 (elem_else -> FLOAT .)
    PLUS            reduce using rule 55 (elem_else -> FLOAT .)
    MINUS           reduce using rule 55 (elem_else -> FLOAT .)
    OR              reduce using rule 55 (elem_else -> FLOAT .)
    LESSTHANOREQUAL reduce using rule 55 (elem_else -> FLOAT .)
    GREATERTHANOREQUAL reduce using rule 55 (elem_else -> FLOAT .)
    ISEQUALTO       reduce using rule 55 (elem_else -> FLOAT .)
    GREATERTHAN     reduce using rule 55 (elem_else -> FLOAT .)
    LESSTHAN        reduce using rule 55 (elem_else -> FLOAT .)
    DO              reduce using rule 55 (elem_else -> FLOAT .)
    THEN            reduce using rule 55 (elem_else -> FLOAT .)
    COMMA           reduce using rule 55 (elem_else -> FLOAT .)
    GOSUB           reduce using rule 55 (elem_else -> FLOAT .)
    GOTO            reduce using rule 55 (elem_else -> FLOAT .)
    LABEL_SALTO     reduce using rule 55 (elem_else -> FLOAT .)
    FOR             reduce using rule 55 (elem_else -> FLOAT .)
    WHILE           reduce using rule 55 (elem_else -> FLOAT .)
    IF              reduce using rule 55 (elem_else -> FLOAT .)
    LET             reduce using rule 55 (elem_else -> FLOAT .)
    INPUT           reduce using rule 55 (elem_else -> FLOAT .)
    PRINT           reduce using rule 55 (elem_else -> FLOAT .)
    END             reduce using rule 55 (elem_else -> FLOAT .)
    RETURN          reduce using rule 55 (elem_else -> FLOAT .)
    LOOP            reduce using rule 55 (elem_else -> FLOAT .)
    ELSE            reduce using rule 55 (elem_else -> FLOAT .)
    NEXT            reduce using rule 55 (elem_else -> FLOAT .)
    CLOSEPAR        reduce using rule 55 (elem_else -> FLOAT .)
    TO              reduce using rule 55 (elem_else -> FLOAT .)


state 46

    (27) statement -> IF aux_if . THEN block ELSE aux_else block END IF aux_fin

    THEN            shift and go to state 81


state 47

    (28) aux_if -> expression .

    THEN            reduce using rule 28 (aux_if -> expression .)


state 48

    (31) statement -> LET IDENTIFIER . repeated_size EQUALS expression
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (61) empty -> .

    SIZE            shift and go to state 78
    SIZE_ID         shift and go to state 79
    EQUALS          reduce using rule 61 (empty -> .)

    repeated_size                  shift and go to state 82
    empty                          shift and go to state 80

state 49

    (34) statement -> INPUT repeated_print .

    GOSUB           reduce using rule 34 (statement -> INPUT repeated_print .)
    GOTO            reduce using rule 34 (statement -> INPUT repeated_print .)
    LABEL_SALTO     reduce using rule 34 (statement -> INPUT repeated_print .)
    FOR             reduce using rule 34 (statement -> INPUT repeated_print .)
    DO              reduce using rule 34 (statement -> INPUT repeated_print .)
    WHILE           reduce using rule 34 (statement -> INPUT repeated_print .)
    IF              reduce using rule 34 (statement -> INPUT repeated_print .)
    LET             reduce using rule 34 (statement -> INPUT repeated_print .)
    INPUT           reduce using rule 34 (statement -> INPUT repeated_print .)
    PRINT           reduce using rule 34 (statement -> INPUT repeated_print .)
    END             reduce using rule 34 (statement -> INPUT repeated_print .)
    RETURN          reduce using rule 34 (statement -> INPUT repeated_print .)
    LOOP            reduce using rule 34 (statement -> INPUT repeated_print .)
    ELSE            reduce using rule 34 (statement -> INPUT repeated_print .)
    NEXT            reduce using rule 34 (statement -> INPUT repeated_print .)


state 50

    (36) repeated_print -> repeated_elem . COMMA repeated_print
    (37) repeated_print -> repeated_elem .

    COMMA           shift and go to state 83
    GOSUB           reduce using rule 37 (repeated_print -> repeated_elem .)
    GOTO            reduce using rule 37 (repeated_print -> repeated_elem .)
    LABEL_SALTO     reduce using rule 37 (repeated_print -> repeated_elem .)
    FOR             reduce using rule 37 (repeated_print -> repeated_elem .)
    DO              reduce using rule 37 (repeated_print -> repeated_elem .)
    WHILE           reduce using rule 37 (repeated_print -> repeated_elem .)
    IF              reduce using rule 37 (repeated_print -> repeated_elem .)
    LET             reduce using rule 37 (repeated_print -> repeated_elem .)
    INPUT           reduce using rule 37 (repeated_print -> repeated_elem .)
    PRINT           reduce using rule 37 (repeated_print -> repeated_elem .)
    END             reduce using rule 37 (repeated_print -> repeated_elem .)
    RETURN          reduce using rule 37 (repeated_print -> repeated_elem .)
    LOOP            reduce using rule 37 (repeated_print -> repeated_elem .)
    ELSE            reduce using rule 37 (repeated_print -> repeated_elem .)
    NEXT            reduce using rule 37 (repeated_print -> repeated_elem .)


state 51

    (38) repeated_elem -> STRING .

    COMMA           reduce using rule 38 (repeated_elem -> STRING .)
    GOSUB           reduce using rule 38 (repeated_elem -> STRING .)
    GOTO            reduce using rule 38 (repeated_elem -> STRING .)
    LABEL_SALTO     reduce using rule 38 (repeated_elem -> STRING .)
    FOR             reduce using rule 38 (repeated_elem -> STRING .)
    DO              reduce using rule 38 (repeated_elem -> STRING .)
    WHILE           reduce using rule 38 (repeated_elem -> STRING .)
    IF              reduce using rule 38 (repeated_elem -> STRING .)
    LET             reduce using rule 38 (repeated_elem -> STRING .)
    INPUT           reduce using rule 38 (repeated_elem -> STRING .)
    PRINT           reduce using rule 38 (repeated_elem -> STRING .)
    END             reduce using rule 38 (repeated_elem -> STRING .)
    RETURN          reduce using rule 38 (repeated_elem -> STRING .)
    LOOP            reduce using rule 38 (repeated_elem -> STRING .)
    ELSE            reduce using rule 38 (repeated_elem -> STRING .)
    NEXT            reduce using rule 38 (repeated_elem -> STRING .)


state 52

    (39) repeated_elem -> elem .

    COMMA           reduce using rule 39 (repeated_elem -> elem .)
    GOSUB           reduce using rule 39 (repeated_elem -> elem .)
    GOTO            reduce using rule 39 (repeated_elem -> elem .)
    LABEL_SALTO     reduce using rule 39 (repeated_elem -> elem .)
    FOR             reduce using rule 39 (repeated_elem -> elem .)
    DO              reduce using rule 39 (repeated_elem -> elem .)
    WHILE           reduce using rule 39 (repeated_elem -> elem .)
    IF              reduce using rule 39 (repeated_elem -> elem .)
    LET             reduce using rule 39 (repeated_elem -> elem .)
    INPUT           reduce using rule 39 (repeated_elem -> elem .)
    PRINT           reduce using rule 39 (repeated_elem -> elem .)
    END             reduce using rule 39 (repeated_elem -> elem .)
    RETURN          reduce using rule 39 (repeated_elem -> elem .)
    LOOP            reduce using rule 39 (repeated_elem -> elem .)
    ELSE            reduce using rule 39 (repeated_elem -> elem .)
    NEXT            reduce using rule 39 (repeated_elem -> elem .)


state 53

    (35) statement -> PRINT repeated_print .

    GOSUB           reduce using rule 35 (statement -> PRINT repeated_print .)
    GOTO            reduce using rule 35 (statement -> PRINT repeated_print .)
    LABEL_SALTO     reduce using rule 35 (statement -> PRINT repeated_print .)
    FOR             reduce using rule 35 (statement -> PRINT repeated_print .)
    DO              reduce using rule 35 (statement -> PRINT repeated_print .)
    WHILE           reduce using rule 35 (statement -> PRINT repeated_print .)
    IF              reduce using rule 35 (statement -> PRINT repeated_print .)
    LET             reduce using rule 35 (statement -> PRINT repeated_print .)
    INPUT           reduce using rule 35 (statement -> PRINT repeated_print .)
    PRINT           reduce using rule 35 (statement -> PRINT repeated_print .)
    END             reduce using rule 35 (statement -> PRINT repeated_print .)
    RETURN          reduce using rule 35 (statement -> PRINT repeated_print .)
    LOOP            reduce using rule 35 (statement -> PRINT repeated_print .)
    ELSE            reduce using rule 35 (statement -> PRINT repeated_print .)
    NEXT            reduce using rule 35 (statement -> PRINT repeated_print .)


state 54

    (32) procedure -> LABEL block RETURN . procedure
    (32) procedure -> . LABEL block RETURN procedure
    (33) procedure -> . empty
    (61) empty -> .

    LABEL           shift and go to state 7
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    procedure                      shift and go to state 84
    empty                          shift and go to state 8

state 55

    (2) var -> DIM repeated_identifier AS type . repeated_size var
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (61) empty -> .

    SIZE            shift and go to state 78
    SIZE_ID         shift and go to state 79
    DIM             reduce using rule 61 (empty -> .)
    LABEL           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    repeated_size                  shift and go to state 85
    empty                          shift and go to state 80

state 56

    (3) var -> DIM repeated_identifier AS STRING_TYPE . var
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (61) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    var                            shift and go to state 86
    empty                          shift and go to state 5

state 57

    (10) type -> INT_TYPE .

    SIZE            reduce using rule 10 (type -> INT_TYPE .)
    SIZE_ID         reduce using rule 10 (type -> INT_TYPE .)
    DIM             reduce using rule 10 (type -> INT_TYPE .)
    LABEL           reduce using rule 10 (type -> INT_TYPE .)
    GOSUB           reduce using rule 10 (type -> INT_TYPE .)
    GOTO            reduce using rule 10 (type -> INT_TYPE .)
    LABEL_SALTO     reduce using rule 10 (type -> INT_TYPE .)
    FOR             reduce using rule 10 (type -> INT_TYPE .)
    DO              reduce using rule 10 (type -> INT_TYPE .)
    WHILE           reduce using rule 10 (type -> INT_TYPE .)
    IF              reduce using rule 10 (type -> INT_TYPE .)
    LET             reduce using rule 10 (type -> INT_TYPE .)
    INPUT           reduce using rule 10 (type -> INT_TYPE .)
    PRINT           reduce using rule 10 (type -> INT_TYPE .)
    END             reduce using rule 10 (type -> INT_TYPE .)


state 58

    (11) type -> FLOAT_TYPE .

    SIZE            reduce using rule 11 (type -> FLOAT_TYPE .)
    SIZE_ID         reduce using rule 11 (type -> FLOAT_TYPE .)
    DIM             reduce using rule 11 (type -> FLOAT_TYPE .)
    LABEL           reduce using rule 11 (type -> FLOAT_TYPE .)
    GOSUB           reduce using rule 11 (type -> FLOAT_TYPE .)
    GOTO            reduce using rule 11 (type -> FLOAT_TYPE .)
    LABEL_SALTO     reduce using rule 11 (type -> FLOAT_TYPE .)
    FOR             reduce using rule 11 (type -> FLOAT_TYPE .)
    DO              reduce using rule 11 (type -> FLOAT_TYPE .)
    WHILE           reduce using rule 11 (type -> FLOAT_TYPE .)
    IF              reduce using rule 11 (type -> FLOAT_TYPE .)
    LET             reduce using rule 11 (type -> FLOAT_TYPE .)
    INPUT           reduce using rule 11 (type -> FLOAT_TYPE .)
    PRINT           reduce using rule 11 (type -> FLOAT_TYPE .)
    END             reduce using rule 11 (type -> FLOAT_TYPE .)


state 59

    (8) repeated_identifier -> IDENTIFIER COMMA repeated_identifier .

    AS              reduce using rule 8 (repeated_identifier -> IDENTIFIER COMMA repeated_identifier .)


state 60

    (17) statement -> FOR aux1 TO . aux2 block NEXT aux3
    (19) aux2 -> . expression
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    aux2                           shift and go to state 87
    expression                     shift and go to state 88
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 61

    (18) aux1 -> IDENTIFIER EQUALS . expression
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    expression                     shift and go to state 89
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 62

    (21) statement -> DO do_while_inicio block . LOOP WHILE aux_do_while

    LOOP            shift and go to state 90


state 63

    (24) statement -> WHILE aux_while DO . block LOOP fin_while
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    LOOP            reduce using rule 61 (empty -> .)

    block                          shift and go to state 91
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 64

    (40) expression -> expression_s op_rel . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    expression_s                   shift and go to state 92
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 65

    (56) op_rel -> LESSTHANOREQUAL .

    OPENPAR         reduce using rule 56 (op_rel -> LESSTHANOREQUAL .)
    INT             reduce using rule 56 (op_rel -> LESSTHANOREQUAL .)
    IDENTIFIER      reduce using rule 56 (op_rel -> LESSTHANOREQUAL .)
    FLOAT           reduce using rule 56 (op_rel -> LESSTHANOREQUAL .)


state 66

    (57) op_rel -> GREATERTHANOREQUAL .

    OPENPAR         reduce using rule 57 (op_rel -> GREATERTHANOREQUAL .)
    INT             reduce using rule 57 (op_rel -> GREATERTHANOREQUAL .)
    IDENTIFIER      reduce using rule 57 (op_rel -> GREATERTHANOREQUAL .)
    FLOAT           reduce using rule 57 (op_rel -> GREATERTHANOREQUAL .)


state 67

    (58) op_rel -> ISEQUALTO .

    OPENPAR         reduce using rule 58 (op_rel -> ISEQUALTO .)
    INT             reduce using rule 58 (op_rel -> ISEQUALTO .)
    IDENTIFIER      reduce using rule 58 (op_rel -> ISEQUALTO .)
    FLOAT           reduce using rule 58 (op_rel -> ISEQUALTO .)


state 68

    (59) op_rel -> GREATERTHAN .

    OPENPAR         reduce using rule 59 (op_rel -> GREATERTHAN .)
    INT             reduce using rule 59 (op_rel -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 59 (op_rel -> GREATERTHAN .)
    FLOAT           reduce using rule 59 (op_rel -> GREATERTHAN .)


state 69

    (60) op_rel -> LESSTHAN .

    OPENPAR         reduce using rule 60 (op_rel -> LESSTHAN .)
    INT             reduce using rule 60 (op_rel -> LESSTHAN .)
    IDENTIFIER      reduce using rule 60 (op_rel -> LESSTHAN .)
    FLOAT           reduce using rule 60 (op_rel -> LESSTHAN .)


state 70

    (43) expression_s -> term PLUS . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    term                           shift and go to state 38
    expression_s                   shift and go to state 93
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 71

    (44) expression_s -> term MINUS . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    term                           shift and go to state 38
    expression_s                   shift and go to state 94
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 72

    (45) expression_s -> term OR . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    term                           shift and go to state 38
    expression_s                   shift and go to state 95
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 73

    (47) term -> factor MULTIPLY . term
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    factor                         shift and go to state 39
    term                           shift and go to state 96
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 74

    (48) term -> factor DIVIDE . term
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
