Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 53 (factor -> elem .)
    AND             reduce using rule 53 (factor -> elem .)
    PLUS            reduce using rule 53 (factor -> elem .)
    MINUS           reduce using rule 53 (factor -> elem .)
    OR              reduce using rule 53 (factor -> elem .)
    LESSTHANOREQUAL reduce using rule 53 (factor -> elem .)
    GREATERTHANOREQUAL reduce using rule 53 (factor -> elem .)
    ISEQUALTO       reduce using rule 53 (factor -> elem .)
    GREATERTHAN     reduce using rule 53 (factor -> elem .)
    LESSTHAN        reduce using rule 53 (factor -> elem .)
    DO              reduce using rule 53 (factor -> elem .)
    THEN            reduce using rule 53 (factor -> elem .)
    CLOSEPAR        reduce using rule 53 (factor -> elem .)
    GOTO            reduce using rule 53 (factor -> elem .)
    LABEL_SALTO     reduce using rule 53 (factor -> elem .)
    FOR             reduce using rule 53 (factor -> elem .)
    WHILE           reduce using rule 53 (factor -> elem .)
    IF              reduce using rule 53 (factor -> elem .)
    LET             reduce using rule 53 (factor -> elem .)
    CALL            reduce using rule 53 (factor -> elem .)
    INPUT           reduce using rule 53 (factor -> elem .)
    PRINT           reduce using rule 53 (factor -> elem .)
    NEXT            reduce using rule 53 (factor -> elem .)
    TO              reduce using rule 53 (factor -> elem .)
    END             reduce using rule 53 (factor -> elem .)
    RETURN          reduce using rule 53 (factor -> elem .)
    LOOP            reduce using rule 53 (factor -> elem .)
    ELSE            reduce using rule 53 (factor -> elem .)


state 42

    (54) factor -> OPENPAR . expression CLOSEPAR
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    expression                     shift and go to state 79
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 43

    (55) elem -> INT .

    MULTIPLY        reduce using rule 55 (elem -> INT .)
    DIVIDE          reduce using rule 55 (elem -> INT .)
    AND             reduce using rule 55 (elem -> INT .)
    PLUS            reduce using rule 55 (elem -> INT .)
    MINUS           reduce using rule 55 (elem -> INT .)
    OR              reduce using rule 55 (elem -> INT .)
    LESSTHANOREQUAL reduce using rule 55 (elem -> INT .)
    GREATERTHANOREQUAL reduce using rule 55 (elem -> INT .)
    ISEQUALTO       reduce using rule 55 (elem -> INT .)
    GREATERTHAN     reduce using rule 55 (elem -> INT .)
    LESSTHAN        reduce using rule 55 (elem -> INT .)
    DO              reduce using rule 55 (elem -> INT .)
    THEN            reduce using rule 55 (elem -> INT .)
    COMMA           reduce using rule 55 (elem -> INT .)
    GOTO            reduce using rule 55 (elem -> INT .)
    LABEL_SALTO     reduce using rule 55 (elem -> INT .)
    FOR             reduce using rule 55 (elem -> INT .)
    WHILE           reduce using rule 55 (elem -> INT .)
    IF              reduce using rule 55 (elem -> INT .)
    LET             reduce using rule 55 (elem -> INT .)
    CALL            reduce using rule 55 (elem -> INT .)
    INPUT           reduce using rule 55 (elem -> INT .)
    PRINT           reduce using rule 55 (elem -> INT .)
    END             reduce using rule 55 (elem -> INT .)
    RETURN          reduce using rule 55 (elem -> INT .)
    LOOP            reduce using rule 55 (elem -> INT .)
    ELSE            reduce using rule 55 (elem -> INT .)
    NEXT            reduce using rule 55 (elem -> INT .)
    CLOSEPAR        reduce using rule 55 (elem -> INT .)
    TO              reduce using rule 55 (elem -> INT .)


state 44

    (56) elem -> IDENTIFIER . repeated_size
    (6) repeated_size -> . SIZE repeated_size
    (7) repeated_size -> . SIZE_ID repeated_size
    (8) repeated_size -> . empty
    (64) empty -> .

    SIZE            shift and go to state 81
    SIZE_ID         shift and go to state 82
    MULTIPLY        reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    LESSTHANOREQUAL reduce using rule 64 (empty -> .)
    GREATERTHANOREQUAL reduce using rule 64 (empty -> .)
    ISEQUALTO       reduce using rule 64 (empty -> .)
    GREATERTHAN     reduce using rule 64 (empty -> .)
    LESSTHAN        reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    THEN            reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)
    CLOSEPAR        reduce using rule 64 (empty -> .)
    TO              reduce using rule 64 (empty -> .)

    repeated_size                  shift and go to state 80
    empty                          shift and go to state 83

state 45

    (57) elem -> elem_else .

    MULTIPLY        reduce using rule 57 (elem -> elem_else .)
    DIVIDE          reduce using rule 57 (elem -> elem_else .)
    AND             reduce using rule 57 (elem -> elem_else .)
    PLUS            reduce using rule 57 (elem -> elem_else .)
    MINUS           reduce using rule 57 (elem -> elem_else .)
    OR              reduce using rule 57 (elem -> elem_else .)
    LESSTHANOREQUAL reduce using rule 57 (elem -> elem_else .)
    GREATERTHANOREQUAL reduce using rule 57 (elem -> elem_else .)
    ISEQUALTO       reduce using rule 57 (elem -> elem_else .)
    GREATERTHAN     reduce using rule 57 (elem -> elem_else .)
    LESSTHAN        reduce using rule 57 (elem -> elem_else .)
    DO              reduce using rule 57 (elem -> elem_else .)
    THEN            reduce using rule 57 (elem -> elem_else .)
    COMMA           reduce using rule 57 (elem -> elem_else .)
    GOTO            reduce using rule 57 (elem -> elem_else .)
    LABEL_SALTO     reduce using rule 57 (elem -> elem_else .)
    FOR             reduce using rule 57 (elem -> elem_else .)
    WHILE           reduce using rule 57 (elem -> elem_else .)
    IF              reduce using rule 57 (elem -> elem_else .)
    LET             reduce using rule 57 (elem -> elem_else .)
    CALL            reduce using rule 57 (elem -> elem_else .)
    INPUT           reduce using rule 57 (elem -> elem_else .)
    PRINT           reduce using rule 57 (elem -> elem_else .)
    END             reduce using rule 57 (elem -> elem_else .)
    RETURN          reduce using rule 57 (elem -> elem_else .)
    LOOP            reduce using rule 57 (elem -> elem_else .)
    ELSE            reduce using rule 57 (elem -> elem_else .)
    NEXT            reduce using rule 57 (elem -> elem_else .)
    CLOSEPAR        reduce using rule 57 (elem -> elem_else .)
    TO              reduce using rule 57 (elem -> elem_else .)


state 46

    (58) elem_else -> FLOAT .

    MULTIPLY        reduce using rule 58 (elem_else -> FLOAT .)
    DIVIDE          reduce using rule 58 (elem_else -> FLOAT .)
    AND             reduce using rule 58 (elem_else -> FLOAT .)
    PLUS            reduce using rule 58 (elem_else -> FLOAT .)
    MINUS           reduce using rule 58 (elem_else -> FLOAT .)
    OR              reduce using rule 58 (elem_else -> FLOAT .)
    LESSTHANOREQUAL reduce using rule 58 (elem_else -> FLOAT .)
    GREATERTHANOREQUAL reduce using rule 58 (elem_else -> FLOAT .)
    ISEQUALTO       reduce using rule 58 (elem_else -> FLOAT .)
    GREATERTHAN     reduce using rule 58 (elem_else -> FLOAT .)
    LESSTHAN        reduce using rule 58 (elem_else -> FLOAT .)
    DO              reduce using rule 58 (elem_else -> FLOAT .)
    THEN            reduce using rule 58 (elem_else -> FLOAT .)
    COMMA           reduce using rule 58 (elem_else -> FLOAT .)
    GOTO            reduce using rule 58 (elem_else -> FLOAT .)
    LABEL_SALTO     reduce using rule 58 (elem_else -> FLOAT .)
    FOR             reduce using rule 58 (elem_else -> FLOAT .)
    WHILE           reduce using rule 58 (elem_else -> FLOAT .)
    IF              reduce using rule 58 (elem_else -> FLOAT .)
    LET             reduce using rule 58 (elem_else -> FLOAT .)
    CALL            reduce using rule 58 (elem_else -> FLOAT .)
    INPUT           reduce using rule 58 (elem_else -> FLOAT .)
    PRINT           reduce using rule 58 (elem_else -> FLOAT .)
    END             reduce using rule 58 (elem_else -> FLOAT .)
    RETURN          reduce using rule 58 (elem_else -> FLOAT .)
    LOOP            reduce using rule 58 (elem_else -> FLOAT .)
    ELSE            reduce using rule 58 (elem_else -> FLOAT .)
    NEXT            reduce using rule 58 (elem_else -> FLOAT .)
    CLOSEPAR        reduce using rule 58 (elem_else -> FLOAT .)
    TO              reduce using rule 58 (elem_else -> FLOAT .)


state 47

    (27) statement -> IF aux_if . THEN block ELSE aux_else block END IF aux_fin

    THEN            shift and go to state 84


state 48

    (28) aux_if -> expression .

    THEN            reduce using rule 28 (aux_if -> expression .)


state 49

    (31) statement -> LET IDENTIFIER . repeated_size EQUALS expression
    (6) repeated_size -> . SIZE repeated_size
    (7) repeated_size -> . SIZE_ID repeated_size
    (8) repeated_size -> . empty
    (64) empty -> .

    SIZE            shift and go to state 81
    SIZE_ID         shift and go to state 82
    EQUALS          reduce using rule 64 (empty -> .)

    repeated_size                  shift and go to state 85
    empty                          shift and go to state 83

state 50

    (32) statement -> CALL LABEL .

    GOTO            reduce using rule 32 (statement -> CALL LABEL .)
    LABEL_SALTO     reduce using rule 32 (statement -> CALL LABEL .)
    FOR             reduce using rule 32 (statement -> CALL LABEL .)
    DO              reduce using rule 32 (statement -> CALL LABEL .)
    WHILE           reduce using rule 32 (statement -> CALL LABEL .)
    IF              reduce using rule 32 (statement -> CALL LABEL .)
    LET             reduce using rule 32 (statement -> CALL LABEL .)
    CALL            reduce using rule 32 (statement -> CALL LABEL .)
    INPUT           reduce using rule 32 (statement -> CALL LABEL .)
    PRINT           reduce using rule 32 (statement -> CALL LABEL .)
    END             reduce using rule 32 (statement -> CALL LABEL .)
    RETURN          reduce using rule 32 (statement -> CALL LABEL .)
    LOOP            reduce using rule 32 (statement -> CALL LABEL .)
    ELSE            reduce using rule 32 (statement -> CALL LABEL .)
    NEXT            reduce using rule 32 (statement -> CALL LABEL .)


state 51

    (37) statement -> INPUT repeated_print .

    GOTO            reduce using rule 37 (statement -> INPUT repeated_print .)
    LABEL_SALTO     reduce using rule 37 (statement -> INPUT repeated_print .)
    FOR             reduce using rule 37 (statement -> INPUT repeated_print .)
    DO              reduce using rule 37 (statement -> INPUT repeated_print .)
    WHILE           reduce using rule 37 (statement -> INPUT repeated_print .)
    IF              reduce using rule 37 (statement -> INPUT repeated_print .)
    LET             reduce using rule 37 (statement -> INPUT repeated_print .)
    CALL            reduce using rule 37 (statement -> INPUT repeated_print .)
    INPUT           reduce using rule 37 (statement -> INPUT repeated_print .)
    PRINT           reduce using rule 37 (statement -> INPUT repeated_print .)
    END             reduce using rule 37 (statement -> INPUT repeated_print .)
    RETURN          reduce using rule 37 (statement -> INPUT repeated_print .)
    LOOP            reduce using rule 37 (statement -> INPUT repeated_print .)
    ELSE            reduce using rule 37 (statement -> INPUT repeated_print .)
    NEXT            reduce using rule 37 (statement -> INPUT repeated_print .)


state 52

    (39) repeated_print -> repeated_elem . COMMA repeated_print
    (40) repeated_print -> repeated_elem .

    COMMA           shift and go to state 86
    GOTO            reduce using rule 40 (repeated_print -> repeated_elem .)
    LABEL_SALTO     reduce using rule 40 (repeated_print -> repeated_elem .)
    FOR             reduce using rule 40 (repeated_print -> repeated_elem .)
    DO              reduce using rule 40 (repeated_print -> repeated_elem .)
    WHILE           reduce using rule 40 (repeated_print -> repeated_elem .)
    IF              reduce using rule 40 (repeated_print -> repeated_elem .)
    LET             reduce using rule 40 (repeated_print -> repeated_elem .)
    CALL            reduce using rule 40 (repeated_print -> repeated_elem .)
    INPUT           reduce using rule 40 (repeated_print -> repeated_elem .)
    PRINT           reduce using rule 40 (repeated_print -> repeated_elem .)
    END             reduce using rule 40 (repeated_print -> repeated_elem .)
    RETURN          reduce using rule 40 (repeated_print -> repeated_elem .)
    LOOP            reduce using rule 40 (repeated_print -> repeated_elem .)
    ELSE            reduce using rule 40 (repeated_print -> repeated_elem .)
    NEXT            reduce using rule 40 (repeated_print -> repeated_elem .)


state 53

    (41) repeated_elem -> STRING .

    COMMA           reduce using rule 41 (repeated_elem -> STRING .)
    GOTO            reduce using rule 41 (repeated_elem -> STRING .)
    LABEL_SALTO     reduce using rule 41 (repeated_elem -> STRING .)
    FOR             reduce using rule 41 (repeated_elem -> STRING .)
    DO              reduce using rule 41 (repeated_elem -> STRING .)
    WHILE           reduce using rule 41 (repeated_elem -> STRING .)
    IF              reduce using rule 41 (repeated_elem -> STRING .)
    LET             reduce using rule 41 (repeated_elem -> STRING .)
    CALL            reduce using rule 41 (repeated_elem -> STRING .)
    INPUT           reduce using rule 41 (repeated_elem -> STRING .)
    PRINT           reduce using rule 41 (repeated_elem -> STRING .)
    END             reduce using rule 41 (repeated_elem -> STRING .)
    RETURN          reduce using rule 41 (repeated_elem -> STRING .)
    LOOP            reduce using rule 41 (repeated_elem -> STRING .)
    ELSE            reduce using rule 41 (repeated_elem -> STRING .)
    NEXT            reduce using rule 41 (repeated_elem -> STRING .)


state 54

    (42) repeated_elem -> elem .

    COMMA           reduce using rule 42 (repeated_elem -> elem .)
    GOTO            reduce using rule 42 (repeated_elem -> elem .)
    LABEL_SALTO     reduce using rule 42 (repeated_elem -> elem .)
    FOR             reduce using rule 42 (repeated_elem -> elem .)
    DO              reduce using rule 42 (repeated_elem -> elem .)
    WHILE           reduce using rule 42 (repeated_elem -> elem .)
    IF              reduce using rule 42 (repeated_elem -> elem .)
    LET             reduce using rule 42 (repeated_elem -> elem .)
    CALL            reduce using rule 42 (repeated_elem -> elem .)
    INPUT           reduce using rule 42 (repeated_elem -> elem .)
    PRINT           reduce using rule 42 (repeated_elem -> elem .)
    END             reduce using rule 42 (repeated_elem -> elem .)
    RETURN          reduce using rule 42 (repeated_elem -> elem .)
    LOOP            reduce using rule 42 (repeated_elem -> elem .)
    ELSE            reduce using rule 42 (repeated_elem -> elem .)
    NEXT            reduce using rule 42 (repeated_elem -> elem .)


state 55

    (38) statement -> PRINT repeated_print .

    GOTO            reduce using rule 38 (statement -> PRINT repeated_print .)
    LABEL_SALTO     reduce using rule 38 (statement -> PRINT repeated_print .)
    FOR             reduce using rule 38 (statement -> PRINT repeated_print .)
    DO              reduce using rule 38 (statement -> PRINT repeated_print .)
    WHILE           reduce using rule 38 (statement -> PRINT repeated_print .)
    IF              reduce using rule 38 (statement -> PRINT repeated_print .)
    LET             reduce using rule 38 (statement -> PRINT repeated_print .)
    CALL            reduce using rule 38 (statement -> PRINT repeated_print .)
    INPUT           reduce using rule 38 (statement -> PRINT repeated_print .)
    PRINT           reduce using rule 38 (statement -> PRINT repeated_print .)
    END             reduce using rule 38 (statement -> PRINT repeated_print .)
    RETURN          reduce using rule 38 (statement -> PRINT repeated_print .)
    LOOP            reduce using rule 38 (statement -> PRINT repeated_print .)
    ELSE            reduce using rule 38 (statement -> PRINT repeated_print .)
    NEXT            reduce using rule 38 (statement -> PRINT repeated_print .)


state 56

    (33) procedure -> aux_label block aux_return . procedure
    (33) procedure -> . aux_label block aux_return procedure
    (34) procedure -> . empty
    (35) aux_label -> . LABEL
    (64) empty -> .

    LABEL           shift and go to state 10
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    aux_label                      shift and go to state 8
    procedure                      shift and go to state 87
    empty                          shift and go to state 9

state 57

    (36) aux_return -> RETURN .

    LABEL           reduce using rule 36 (aux_return -> RETURN .)
    GOTO            reduce using rule 36 (aux_return -> RETURN .)
    LABEL_SALTO     reduce using rule 36 (aux_return -> RETURN .)
    FOR             reduce using rule 36 (aux_return -> RETURN .)
    DO              reduce using rule 36 (aux_return -> RETURN .)
    WHILE           reduce using rule 36 (aux_return -> RETURN .)
    IF              reduce using rule 36 (aux_return -> RETURN .)
    LET             reduce using rule 36 (aux_return -> RETURN .)
    CALL            reduce using rule 36 (aux_return -> RETURN .)
    INPUT           reduce using rule 36 (aux_return -> RETURN .)
    PRINT           reduce using rule 36 (aux_return -> RETURN .)
    END             reduce using rule 36 (aux_return -> RETURN .)


state 58

    (3) var -> DIM repeated_identifier AS type . repeated_size var
    (6) repeated_size -> . SIZE repeated_size
    (7) repeated_size -> . SIZE_ID repeated_size
    (8) repeated_size -> . empty
    (64) empty -> .

    SIZE            shift and go to state 81
    SIZE_ID         shift and go to state 82
    DIM             reduce using rule 64 (empty -> .)
    LABEL           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    repeated_size                  shift and go to state 88
    empty                          shift and go to state 83

state 59

    (4) var -> DIM repeated_identifier AS STRING_TYPE . var
    (3) var -> . DIM repeated_identifier AS type repeated_size var
    (4) var -> . DIM repeated_identifier AS STRING_TYPE var
    (5) var -> . empty
    (64) empty -> .

    DIM             shift and go to state 5
    LABEL           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    var                            shift and go to state 89
    empty                          shift and go to state 6

state 60

    (11) type -> INT_TYPE .

    SIZE            reduce using rule 11 (type -> INT_TYPE .)
    SIZE_ID         reduce using rule 11 (type -> INT_TYPE .)
    DIM             reduce using rule 11 (type -> INT_TYPE .)
    LABEL           reduce using rule 11 (type -> INT_TYPE .)
    GOTO            reduce using rule 11 (type -> INT_TYPE .)
    LABEL_SALTO     reduce using rule 11 (type -> INT_TYPE .)
    FOR             reduce using rule 11 (type -> INT_TYPE .)
    DO              reduce using rule 11 (type -> INT_TYPE .)
    WHILE           reduce using rule 11 (type -> INT_TYPE .)
    IF              reduce using rule 11 (type -> INT_TYPE .)
    LET             reduce using rule 11 (type -> INT_TYPE .)
    CALL            reduce using rule 11 (type -> INT_TYPE .)
    INPUT           reduce using rule 11 (type -> INT_TYPE .)
    PRINT           reduce using rule 11 (type -> INT_TYPE .)
    END             reduce using rule 11 (type -> INT_TYPE .)


state 61

    (12) type -> FLOAT_TYPE .

    SIZE            reduce using rule 12 (type -> FLOAT_TYPE .)
    SIZE_ID         reduce using rule 12 (type -> FLOAT_TYPE .)
    DIM             reduce using rule 12 (type -> FLOAT_TYPE .)
    LABEL           reduce using rule 12 (type -> FLOAT_TYPE .)
    GOTO            reduce using rule 12 (type -> FLOAT_TYPE .)
    LABEL_SALTO     reduce using rule 12 (type -> FLOAT_TYPE .)
    FOR             reduce using rule 12 (type -> FLOAT_TYPE .)
    DO              reduce using rule 12 (type -> FLOAT_TYPE .)
    WHILE           reduce using rule 12 (type -> FLOAT_TYPE .)
    IF              reduce using rule 12 (type -> FLOAT_TYPE .)
    LET             reduce using rule 12 (type -> FLOAT_TYPE .)
    CALL            reduce using rule 12 (type -> FLOAT_TYPE .)
    INPUT           reduce using rule 12 (type -> FLOAT_TYPE .)
    PRINT           reduce using rule 12 (type -> FLOAT_TYPE .)
    END             reduce using rule 12 (type -> FLOAT_TYPE .)


state 62

    (9) repeated_identifier -> IDENTIFIER COMMA repeated_identifier .

    AS              reduce using rule 9 (repeated_identifier -> IDENTIFIER COMMA repeated_identifier .)


state 63

    (17) statement -> FOR aux1 TO . aux2 block NEXT aux3
    (19) aux2 -> . expression
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    aux2                           shift and go to state 90
    expression                     shift and go to state 91
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 64

    (18) aux1 -> IDENTIFIER EQUALS . expression
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    expression                     shift and go to state 92
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 65

    (21) statement -> DO do_while_inicio block . LOOP WHILE aux_do_while

    LOOP            shift and go to state 93


state 66

    (24) statement -> WHILE aux_while DO . block LOOP fin_while
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    LOOP            reduce using rule 64 (empty -> .)

    block                          shift and go to state 94
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 67

    (43) expression -> expression_s op_rel . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    expression_s                   shift and go to state 95
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 68

    (59) op_rel -> LESSTHANOREQUAL .

    OPENPAR         reduce using rule 59 (op_rel -> LESSTHANOREQUAL .)
    INT             reduce using rule 59 (op_rel -> LESSTHANOREQUAL .)
    IDENTIFIER      reduce using rule 59 (op_rel -> LESSTHANOREQUAL .)
    FLOAT           reduce using rule 59 (op_rel -> LESSTHANOREQUAL .)


state 69

    (60) op_rel -> GREATERTHANOREQUAL .

    OPENPAR         reduce using rule 60 (op_rel -> GREATERTHANOREQUAL .)
    INT             reduce using rule 60 (op_rel -> GREATERTHANOREQUAL .)
    IDENTIFIER      reduce using rule 60 (op_rel -> GREATERTHANOREQUAL .)
    FLOAT           reduce using rule 60 (op_rel -> GREATERTHANOREQUAL .)


state 70

    (61) op_rel -> ISEQUALTO .

    OPENPAR         reduce using rule 61 (op_rel -> ISEQUALTO .)
    INT             reduce using rule 61 (op_rel -> ISEQUALTO .)
    IDENTIFIER      reduce using rule 61 (op_rel -> ISEQUALTO .)
    FLOAT           reduce using rule 61 (op_rel -> ISEQUALTO .)


state 71

    (62) op_rel -> GREATERTHAN .

    OPENPAR         reduce using rule 62 (op_rel -> GREATERTHAN .)
    INT             reduce using rule 62 (op_rel -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 62 (op_rel -> GREATERTHAN .)
    FLOAT           reduce using rule 62 (op_rel -> GREATERTHAN .)


state 72

    (63) op_rel -> LESSTHAN .

    OPENPAR         reduce using rule 63 (op_rel -> LESSTHAN .)
    INT             reduce using rule 63 (op_rel -> LESSTHAN .)
    IDENTIFIER      reduce using rule 63 (op_rel -> LESSTHAN .)
    FLOAT           reduce using rule 63 (op_rel -> LESSTHAN .)


state 73

    (46) expression_s -> term PLUS . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    term                           shift and go to state 39
    expression_s                   shift and go to state 96
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 74

    (47) expression_s -> term MINUS . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
