Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 50 (elem_else -> FLOAT .)
    PLUS            reduce using rule 50 (elem_else -> FLOAT .)
    MINUS           reduce using rule 50 (elem_else -> FLOAT .)
    OR              reduce using rule 50 (elem_else -> FLOAT .)
    LESSTHAN        reduce using rule 50 (elem_else -> FLOAT .)
    GREATERTHAN     reduce using rule 50 (elem_else -> FLOAT .)
    ISEQUALTO       reduce using rule 50 (elem_else -> FLOAT .)
    THEN            reduce using rule 50 (elem_else -> FLOAT .)
    CLOSEPAR        reduce using rule 50 (elem_else -> FLOAT .)


state 37

    (15) statement -> PRINT repeated_print .

    INPUT           reduce using rule 15 (statement -> PRINT repeated_print .)
    PRINT           reduce using rule 15 (statement -> PRINT repeated_print .)
    FOR             reduce using rule 15 (statement -> PRINT repeated_print .)
    DO              reduce using rule 15 (statement -> PRINT repeated_print .)
    GOSUB           reduce using rule 15 (statement -> PRINT repeated_print .)
    GOTO            reduce using rule 15 (statement -> PRINT repeated_print .)
    LABEL_SALTO     reduce using rule 15 (statement -> PRINT repeated_print .)
    WHILE           reduce using rule 15 (statement -> PRINT repeated_print .)
    IF              reduce using rule 15 (statement -> PRINT repeated_print .)
    LET             reduce using rule 15 (statement -> PRINT repeated_print .)
    END             reduce using rule 15 (statement -> PRINT repeated_print .)
    RETURN          reduce using rule 15 (statement -> PRINT repeated_print .)
    LOOP            reduce using rule 15 (statement -> PRINT repeated_print .)
    ELSE            reduce using rule 15 (statement -> PRINT repeated_print .)
    NEXT            reduce using rule 15 (statement -> PRINT repeated_print .)


state 38

    (16) statement -> FOR IDENTIFIER . EQUALS INT TO INT block NEXT IDENTIFIER

    EQUALS          shift and go to state 63


state 39

    (17) statement -> DO block . LOOP WHILE expression

    LOOP            shift and go to state 64


state 40

    (21) statement -> WHILE aux_while . DO block LOOP fin_while

    DO              shift and go to state 65


state 41

    (22) aux_while -> expression .

    DO              reduce using rule 22 (aux_while -> expression .)


state 42

    (35) expression -> expression_s . op_rel expression_s
    (36) expression -> expression_s .
    (51) op_rel -> . LESSTHAN
    (52) op_rel -> . GREATERTHAN
    (53) op_rel -> . ISEQUALTO

    DO              reduce using rule 36 (expression -> expression_s .)
    THEN            reduce using rule 36 (expression -> expression_s .)
    CLOSEPAR        reduce using rule 36 (expression -> expression_s .)
    INPUT           reduce using rule 36 (expression -> expression_s .)
    PRINT           reduce using rule 36 (expression -> expression_s .)
    FOR             reduce using rule 36 (expression -> expression_s .)
    GOSUB           reduce using rule 36 (expression -> expression_s .)
    GOTO            reduce using rule 36 (expression -> expression_s .)
    LABEL_SALTO     reduce using rule 36 (expression -> expression_s .)
    WHILE           reduce using rule 36 (expression -> expression_s .)
    IF              reduce using rule 36 (expression -> expression_s .)
    LET             reduce using rule 36 (expression -> expression_s .)
    END             reduce using rule 36 (expression -> expression_s .)
    RETURN          reduce using rule 36 (expression -> expression_s .)
    LOOP            reduce using rule 36 (expression -> expression_s .)
    ELSE            reduce using rule 36 (expression -> expression_s .)
    NEXT            reduce using rule 36 (expression -> expression_s .)
    LESSTHAN        shift and go to state 67
    GREATERTHAN     shift and go to state 68
    ISEQUALTO       shift and go to state 69

    op_rel                         shift and go to state 66

state 43

    (37) expression_s -> term .
    (38) expression_s -> term . PLUS expression_s
    (39) expression_s -> term . MINUS expression_s
    (40) expression_s -> term . OR expression_s

    LESSTHAN        reduce using rule 37 (expression_s -> term .)
    GREATERTHAN     reduce using rule 37 (expression_s -> term .)
    ISEQUALTO       reduce using rule 37 (expression_s -> term .)
    DO              reduce using rule 37 (expression_s -> term .)
    THEN            reduce using rule 37 (expression_s -> term .)
    CLOSEPAR        reduce using rule 37 (expression_s -> term .)
    INPUT           reduce using rule 37 (expression_s -> term .)
    PRINT           reduce using rule 37 (expression_s -> term .)
    FOR             reduce using rule 37 (expression_s -> term .)
    GOSUB           reduce using rule 37 (expression_s -> term .)
    GOTO            reduce using rule 37 (expression_s -> term .)
    LABEL_SALTO     reduce using rule 37 (expression_s -> term .)
    WHILE           reduce using rule 37 (expression_s -> term .)
    IF              reduce using rule 37 (expression_s -> term .)
    LET             reduce using rule 37 (expression_s -> term .)
    END             reduce using rule 37 (expression_s -> term .)
    RETURN          reduce using rule 37 (expression_s -> term .)
    LOOP            reduce using rule 37 (expression_s -> term .)
    ELSE            reduce using rule 37 (expression_s -> term .)
    NEXT            reduce using rule 37 (expression_s -> term .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    OR              shift and go to state 72


state 44

    (41) term -> factor .
    (42) term -> factor . MULTIPLY term
    (43) term -> factor . DIVIDE term
    (44) term -> factor . AND term

    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    OR              reduce using rule 41 (term -> factor .)
    LESSTHAN        reduce using rule 41 (term -> factor .)
    GREATERTHAN     reduce using rule 41 (term -> factor .)
    ISEQUALTO       reduce using rule 41 (term -> factor .)
    DO              reduce using rule 41 (term -> factor .)
    THEN            reduce using rule 41 (term -> factor .)
    CLOSEPAR        reduce using rule 41 (term -> factor .)
    INPUT           reduce using rule 41 (term -> factor .)
    PRINT           reduce using rule 41 (term -> factor .)
    FOR             reduce using rule 41 (term -> factor .)
    GOSUB           reduce using rule 41 (term -> factor .)
    GOTO            reduce using rule 41 (term -> factor .)
    LABEL_SALTO     reduce using rule 41 (term -> factor .)
    WHILE           reduce using rule 41 (term -> factor .)
    IF              reduce using rule 41 (term -> factor .)
    LET             reduce using rule 41 (term -> factor .)
    END             reduce using rule 41 (term -> factor .)
    RETURN          reduce using rule 41 (term -> factor .)
    LOOP            reduce using rule 41 (term -> factor .)
    ELSE            reduce using rule 41 (term -> factor .)
    NEXT            reduce using rule 41 (term -> factor .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND             shift and go to state 75


state 45

    (45) factor -> elem .

    MULTIPLY        reduce using rule 45 (factor -> elem .)
    DIVIDE          reduce using rule 45 (factor -> elem .)
    AND             reduce using rule 45 (factor -> elem .)
    PLUS            reduce using rule 45 (factor -> elem .)
    MINUS           reduce using rule 45 (factor -> elem .)
    OR              reduce using rule 45 (factor -> elem .)
    LESSTHAN        reduce using rule 45 (factor -> elem .)
    GREATERTHAN     reduce using rule 45 (factor -> elem .)
    ISEQUALTO       reduce using rule 45 (factor -> elem .)
    DO              reduce using rule 45 (factor -> elem .)
    THEN            reduce using rule 45 (factor -> elem .)
    CLOSEPAR        reduce using rule 45 (factor -> elem .)
    INPUT           reduce using rule 45 (factor -> elem .)
    PRINT           reduce using rule 45 (factor -> elem .)
    FOR             reduce using rule 45 (factor -> elem .)
    GOSUB           reduce using rule 45 (factor -> elem .)
    GOTO            reduce using rule 45 (factor -> elem .)
    LABEL_SALTO     reduce using rule 45 (factor -> elem .)
    WHILE           reduce using rule 45 (factor -> elem .)
    IF              reduce using rule 45 (factor -> elem .)
    LET             reduce using rule 45 (factor -> elem .)
    END             reduce using rule 45 (factor -> elem .)
    RETURN          reduce using rule 45 (factor -> elem .)
    LOOP            reduce using rule 45 (factor -> elem .)
    ELSE            reduce using rule 45 (factor -> elem .)
    NEXT            reduce using rule 45 (factor -> elem .)


state 46

    (46) factor -> OPENPAR . expression CLOSEPAR
    (35) expression -> . expression_s op_rel expression_s
    (36) expression -> . expression_s
    (37) expression_s -> . term
    (38) expression_s -> . term PLUS expression_s
    (39) expression_s -> . term MINUS expression_s
    (40) expression_s -> . term OR expression_s
    (41) term -> . factor
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor AND term
    (45) factor -> . elem
    (46) factor -> . OPENPAR expression CLOSEPAR
    (47) elem -> . INT
    (48) elem -> . IDENTIFIER repeated_size
    (49) elem -> . elem_else
    (50) elem_else -> . FLOAT

    OPENPAR         shift and go to state 46
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression                     shift and go to state 76
    expression_s                   shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    elem                           shift and go to state 45
    elem_else                      shift and go to state 35

state 47

    (18) statement -> GOSUB LABEL .

    INPUT           reduce using rule 18 (statement -> GOSUB LABEL .)
    PRINT           reduce using rule 18 (statement -> GOSUB LABEL .)
    FOR             reduce using rule 18 (statement -> GOSUB LABEL .)
    DO              reduce using rule 18 (statement -> GOSUB LABEL .)
    GOSUB           reduce using rule 18 (statement -> GOSUB LABEL .)
    GOTO            reduce using rule 18 (statement -> GOSUB LABEL .)
    LABEL_SALTO     reduce using rule 18 (statement -> GOSUB LABEL .)
    WHILE           reduce using rule 18 (statement -> GOSUB LABEL .)
    IF              reduce using rule 18 (statement -> GOSUB LABEL .)
    LET             reduce using rule 18 (statement -> GOSUB LABEL .)
    END             reduce using rule 18 (statement -> GOSUB LABEL .)
    RETURN          reduce using rule 18 (statement -> GOSUB LABEL .)
    LOOP            reduce using rule 18 (statement -> GOSUB LABEL .)
    ELSE            reduce using rule 18 (statement -> GOSUB LABEL .)
    NEXT            reduce using rule 18 (statement -> GOSUB LABEL .)


state 48

    (19) statement -> GOTO LABEL .

    INPUT           reduce using rule 19 (statement -> GOTO LABEL .)
    PRINT           reduce using rule 19 (statement -> GOTO LABEL .)
    FOR             reduce using rule 19 (statement -> GOTO LABEL .)
    DO              reduce using rule 19 (statement -> GOTO LABEL .)
    GOSUB           reduce using rule 19 (statement -> GOTO LABEL .)
    GOTO            reduce using rule 19 (statement -> GOTO LABEL .)
    LABEL_SALTO     reduce using rule 19 (statement -> GOTO LABEL .)
    WHILE           reduce using rule 19 (statement -> GOTO LABEL .)
    IF              reduce using rule 19 (statement -> GOTO LABEL .)
    LET             reduce using rule 19 (statement -> GOTO LABEL .)
    END             reduce using rule 19 (statement -> GOTO LABEL .)
    RETURN          reduce using rule 19 (statement -> GOTO LABEL .)
    LOOP            reduce using rule 19 (statement -> GOTO LABEL .)
    ELSE            reduce using rule 19 (statement -> GOTO LABEL .)
    NEXT            reduce using rule 19 (statement -> GOTO LABEL .)


state 49

    (24) statement -> IF aux_if . THEN block ELSE aux_else block END IF aux_fin

    THEN            shift and go to state 77


state 50

    (25) aux_if -> expression .

    THEN            reduce using rule 25 (aux_if -> expression .)


state 51

    (28) statement -> LET IDENTIFIER . repeated_size EQUALS expression
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (54) empty -> .

    SIZE            shift and go to state 60
    SIZE_ID         shift and go to state 61
    EQUALS          reduce using rule 54 (empty -> .)

    repeated_size                  shift and go to state 78
    empty                          shift and go to state 62

state 52

    (29) procedure -> LABEL block RETURN . procedure
    (29) procedure -> . LABEL block RETURN procedure
    (30) procedure -> . empty
    (54) empty -> .

    LABEL           shift and go to state 7
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    procedure                      shift and go to state 79
    empty                          shift and go to state 8

state 53

    (2) var -> DIM repeated_identifier AS type . repeated_size var
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (54) empty -> .

    SIZE            shift and go to state 60
    SIZE_ID         shift and go to state 61
    DIM             reduce using rule 54 (empty -> .)
    LABEL           reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    repeated_size                  shift and go to state 80
    empty                          shift and go to state 62

state 54

    (3) var -> DIM repeated_identifier AS STRING_TYPE . var
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (54) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    var                            shift and go to state 81
    empty                          shift and go to state 5

state 55

    (10) type -> INT_TYPE .

    SIZE            reduce using rule 10 (type -> INT_TYPE .)
    SIZE_ID         reduce using rule 10 (type -> INT_TYPE .)
    DIM             reduce using rule 10 (type -> INT_TYPE .)
    LABEL           reduce using rule 10 (type -> INT_TYPE .)
    INPUT           reduce using rule 10 (type -> INT_TYPE .)
    PRINT           reduce using rule 10 (type -> INT_TYPE .)
    FOR             reduce using rule 10 (type -> INT_TYPE .)
    DO              reduce using rule 10 (type -> INT_TYPE .)
    GOSUB           reduce using rule 10 (type -> INT_TYPE .)
    GOTO            reduce using rule 10 (type -> INT_TYPE .)
    LABEL_SALTO     reduce using rule 10 (type -> INT_TYPE .)
    WHILE           reduce using rule 10 (type -> INT_TYPE .)
    IF              reduce using rule 10 (type -> INT_TYPE .)
    LET             reduce using rule 10 (type -> INT_TYPE .)
    END             reduce using rule 10 (type -> INT_TYPE .)


state 56

    (11) type -> FLOAT_TYPE .

    SIZE            reduce using rule 11 (type -> FLOAT_TYPE .)
    SIZE_ID         reduce using rule 11 (type -> FLOAT_TYPE .)
    DIM             reduce using rule 11 (type -> FLOAT_TYPE .)
    LABEL           reduce using rule 11 (type -> FLOAT_TYPE .)
    INPUT           reduce using rule 11 (type -> FLOAT_TYPE .)
    PRINT           reduce using rule 11 (type -> FLOAT_TYPE .)
    FOR             reduce using rule 11 (type -> FLOAT_TYPE .)
    DO              reduce using rule 11 (type -> FLOAT_TYPE .)
    GOSUB           reduce using rule 11 (type -> FLOAT_TYPE .)
    GOTO            reduce using rule 11 (type -> FLOAT_TYPE .)
    LABEL_SALTO     reduce using rule 11 (type -> FLOAT_TYPE .)
    WHILE           reduce using rule 11 (type -> FLOAT_TYPE .)
    IF              reduce using rule 11 (type -> FLOAT_TYPE .)
    LET             reduce using rule 11 (type -> FLOAT_TYPE .)
    END             reduce using rule 11 (type -> FLOAT_TYPE .)


state 57

    (8) repeated_identifier -> IDENTIFIER COMMA repeated_identifier .

    AS              reduce using rule 8 (repeated_identifier -> IDENTIFIER COMMA repeated_identifier .)


state 58

    (31) repeated_print -> repeated_elem COMMA . repeated_print
    (31) repeated_print -> . repeated_elem COMMA repeated_print
    (32) repeated_print -> . repeated_elem
    (33) repeated_elem -> . STRING
    (34) repeated_elem -> . elem
    (47) elem -> . INT
    (48) elem -> . IDENTIFIER repeated_size
    (49) elem -> . elem_else
    (50) elem_else -> . FLOAT

    STRING          shift and go to state 31
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    repeated_elem                  shift and go to state 30
    repeated_print                 shift and go to state 82
    elem                           shift and go to state 32
    elem_else                      shift and go to state 35

state 59

    (48) elem -> IDENTIFIER repeated_size .

    COMMA           reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    INPUT           reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    PRINT           reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    FOR             reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    DO              reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    GOSUB           reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    GOTO            reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    LABEL_SALTO     reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    WHILE           reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    IF              reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    LET             reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    END             reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    RETURN          reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    LOOP            reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    ELSE            reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    NEXT            reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    MULTIPLY        reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    DIVIDE          reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    AND             reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    PLUS            reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    MINUS           reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    OR              reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    LESSTHAN        reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    GREATERTHAN     reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    ISEQUALTO       reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    THEN            reduce using rule 48 (elem -> IDENTIFIER repeated_size .)
    CLOSEPAR        reduce using rule 48 (elem -> IDENTIFIER repeated_size .)


state 60

    (5) repeated_size -> SIZE . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (54) empty -> .

    SIZE            shift and go to state 60
    SIZE_ID         shift and go to state 61
    COMMA           reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    LOOP            reduce using rule 54 (empty -> .)
    ELSE            reduce using rule 54 (empty -> .)
    NEXT            reduce using rule 54 (empty -> .)
    MULTIPLY        reduce using rule 54 (empty -> .)
    DIVIDE          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    PLUS            reduce using rule 54 (empty -> .)
    MINUS           reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    LESSTHAN        reduce using rule 54 (empty -> .)
    GREATERTHAN     reduce using rule 54 (empty -> .)
    ISEQUALTO       reduce using rule 54 (empty -> .)
    THEN            reduce using rule 54 (empty -> .)
    CLOSEPAR        reduce using rule 54 (empty -> .)
    EQUALS          reduce using rule 54 (empty -> .)
    DIM             reduce using rule 54 (empty -> .)
    LABEL           reduce using rule 54 (empty -> .)

    repeated_size                  shift and go to state 83
    empty                          shift and go to state 62

state 61

    (6) repeated_size -> SIZE_ID . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (54) empty -> .

    SIZE            shift and go to state 60
    SIZE_ID         shift and go to state 61
    COMMA           reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    LOOP            reduce using rule 54 (empty -> .)
    ELSE            reduce using rule 54 (empty -> .)
    NEXT            reduce using rule 54 (empty -> .)
    MULTIPLY        reduce using rule 54 (empty -> .)
    DIVIDE          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    PLUS            reduce using rule 54 (empty -> .)
    MINUS           reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    LESSTHAN        reduce using rule 54 (empty -> .)
    GREATERTHAN     reduce using rule 54 (empty -> .)
    ISEQUALTO       reduce using rule 54 (empty -> .)
    THEN            reduce using rule 54 (empty -> .)
    CLOSEPAR        reduce using rule 54 (empty -> .)
    EQUALS          reduce using rule 54 (empty -> .)
    DIM             reduce using rule 54 (empty -> .)
    LABEL           reduce using rule 54 (empty -> .)

    repeated_size                  shift and go to state 84
    empty                          shift and go to state 62

state 62

    (7) repeated_size -> empty .

    COMMA           reduce using rule 7 (repeated_size -> empty .)
    INPUT           reduce using rule 7 (repeated_size -> empty .)
    PRINT           reduce using rule 7 (repeated_size -> empty .)
    FOR             reduce using rule 7 (repeated_size -> empty .)
    DO              reduce using rule 7 (repeated_size -> empty .)
    GOSUB           reduce using rule 7 (repeated_size -> empty .)
    GOTO            reduce using rule 7 (repeated_size -> empty .)
    LABEL_SALTO     reduce using rule 7 (repeated_size -> empty .)
    WHILE           reduce using rule 7 (repeated_size -> empty .)
    IF              reduce using rule 7 (repeated_size -> empty .)
    LET             reduce using rule 7 (repeated_size -> empty .)
    END             reduce using rule 7 (repeated_size -> empty .)
    RETURN          reduce using rule 7 (repeated_size -> empty .)
    LOOP            reduce using rule 7 (repeated_size -> empty .)
    ELSE            reduce using rule 7 (repeated_size -> empty .)
    NEXT            reduce using rule 7 (repeated_size -> empty .)
    MULTIPLY        reduce using rule 7 (repeated_size -> empty .)
    DIVIDE          reduce using rule 7 (repeated_size -> empty .)
    AND             reduce using rule 7 (repeated_size -> empty .)
    PLUS            reduce using rule 7 (repeated_size -> empty .)
    MINUS           reduce using rule 7 (repeated_size -> empty .)
    OR              reduce using rule 7 (repeated_size -> empty .)
    LESSTHAN        reduce using rule 7 (repeated_size -> empty .)
    GREATERTHAN     reduce using rule 7 (repeated_size -> empty .)
    ISEQUALTO       reduce using rule 7 (repeated_size -> empty .)
    THEN            reduce using rule 7 (repeated_size -> empty .)
    CLOSEPAR        reduce using rule 7 (repeated_size -> empty .)
    EQUALS          reduce using rule 7 (repeated_size -> empty .)
    DIM             reduce using rule 7 (repeated_size -> empty .)
    LABEL           reduce using rule 7 (repeated_size -> empty .)


state 63

    (16) statement -> FOR IDENTIFIER EQUALS . INT TO INT block NEXT IDENTIFIER

    INT             shift and go to state 85


state 64

    (17) statement -> DO block LOOP . WHILE expression

    WHILE           shift and go to state 86


state 65

    (21) statement -> WHILE aux_while DO . block LOOP fin_while
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . DO block LOOP WHILE expression
    (18) statement -> . GOSUB LABEL
    (19) statement -> . GOTO LABEL
    (20) statement -> . LABEL_SALTO
    (21) statement -> . WHILE aux_while DO block LOOP fin_while
    (24) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (28) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (54) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    WHILE           shift and go to state 18
    IF              shift and go to state 22
    LET             shift and go to state 23
    LOOP            reduce using rule 54 (empty -> .)

    block                          shift and go to state 87
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 66

    (35) expression -> expression_s op_rel . expression_s
    (37) expression_s -> . term
    (38) expression_s -> . term PLUS expression_s
    (39) expression_s -> . term MINUS expression_s
    (40) expression_s -> . term OR expression_s
    (41) term -> . factor
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor AND term
    (45) factor -> . elem
    (46) factor -> . OPENPAR expression CLOSEPAR
    (47) elem -> . INT
    (48) elem -> . IDENTIFIER repeated_size
    (49) elem -> . elem_else
    (50) elem_else -> . FLOAT

    OPENPAR         shift and go to state 46
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression_s                   shift and go to state 88
    term                           shift and go to state 43
    factor                         shift and go to state 44
    elem                           shift and go to state 45
    elem_else                      shift and go to state 35

state 67

    (51) op_rel -> LESSTHAN .

    OPENPAR         reduce using rule 51 (op_rel -> LESSTHAN .)
    INT             reduce using rule 51 (op_rel -> LESSTHAN .)
    IDENTIFIER      reduce using rule 51 (op_rel -> LESSTHAN .)
    FLOAT           reduce using rule 51 (op_rel -> LESSTHAN .)


state 68

    (52) op_rel -> GREATERTHAN .

    OPENPAR         reduce using rule 52 (op_rel -> GREATERTHAN .)
    INT             reduce using rule 52 (op_rel -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 52 (op_rel -> GREATERTHAN .)
    FLOAT           reduce using rule 52 (op_rel -> GREATERTHAN .)


state 69

    (53) op_rel -> ISEQUALTO .

    OPENPAR         reduce using rule 53 (op_rel -> ISEQUALTO .)
    INT             reduce using rule 53 (op_rel -> ISEQUALTO .)
    IDENTIFIER      reduce using rule 53 (op_rel -> ISEQUALTO .)
    FLOAT           reduce using rule 53 (op_rel -> ISEQUALTO .)


state 70

    (38) expression_s -> term PLUS . expression_s
    (37) expression_s -> . term
    (38) expression_s -> . term PLUS expression_s
    (39) expression_s -> . term MINUS expression_s
    (40) expression_s -> . term OR expression_s
    (41) term -> . factor
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor AND term
    (45) factor -> . elem
    (46) factor -> . OPENPAR expression CLOSEPAR
    (47) elem -> . INT
    (48) elem -> . IDENTIFIER repeated_size
    (49) elem -> . elem_else
    (50) elem_else -> . FLOAT

    OPENPAR         shift and go to state 46
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 43
    expression_s                   shift and go to state 89
    factor                         shift and go to state 44
    elem                           shift and go to state 45
    elem_else                      shift and go to state 35

state 71

    (39) expression_s -> term MINUS . expression_s
    (37) expression_s -> . term
    (38) expression_s -> . term PLUS expression_s
    (39) expression_s -> . term MINUS expression_s
    (40) expression_s -> . term OR expression_s
    (41) term -> . factor
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor AND term
    (45) factor -> . elem
    (46) factor -> . OPENPAR expression CLOSEPAR
    (47) elem -> . INT
    (48) elem -> . IDENTIFIER repeated_size
    (49) elem -> . elem_else
    (50) elem_else -> . FLOAT

    OPENPAR         shift and go to state 46
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

